# Segmind API — Model Directory

> Segmind provides serverless GPU inference APIs for 200+ generative AI models including image generation, video generation, audio, LLMs, and more. Pay-per-use pricing with no infrastructure to manage.

- **Base URL**: `https://api.segmind.com/v1/{model_slug}`
- **Authentication**: Bearer token (API key)
- **Docs**: https://docs.segmind.com

For detailed API documentation, parameters, pricing, and code examples for any model, fetch:
  `https://www.segmind.com/models/{slug}/llms.txt`

---

## Image-to-Video Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| Bria Generative Fill | bria-gen-fill | Bria AI enables precise generative image editing for seamless creative enhancements and transformations. | Image-to-Image Transformation | $0.03787878787878789 | 18.44121s | [llms.txt](https://www.segmind.com/models/bria-gen-fill/llms.txt) |
| Bria Increase Resolution | bria-increase-resolution | Seamlessly upscale and manipulate images while preserving the highest fidelity and safety standards. | Image-to-Image Transformation | $0.036757762991128026 | 12.51979s | [llms.txt](https://www.segmind.com/models/bria-increase-resolution/llms.txt) |
| Bria Lifestyle Product Shot by Text | bria-lifestyle-shot-by-text | Transform isolated product images into dynamic lifestyle scenes with AI-driven contextual realism. | Image-to-Image Transformation | $0.03861635220125788 | 25.26646s | [llms.txt](https://www.segmind.com/models/bria-lifestyle-shot-by-text/llms.txt) |
| Bria Product Cutout | bria-product-cutout | Automates precise product cutouts and background removal for professional eCommerce imagery at scale. | Image-to-Image Transformation | $0.04 | 10.92597s | [llms.txt](https://www.segmind.com/models/bria-product-cutout/llms.txt) |
| Bria Product Packshot | bria-product-packshot | Transform product photos into professional, market-ready images with intelligent enhancements and background removal. | Image-to-Image Transformation | $0.0409375 | 16.5566s | [llms.txt](https://www.segmind.com/models/bria-product-packshot/llms.txt) |
| Bria Product Shadow | bria-product-shadow | Bria Product Shadow enhances product images with realistic shadows for professional eCommerce presentations. | Image-to-Image Transformation | $0.03864197530864198 | 8.40804s | [llms.txt](https://www.segmind.com/models/bria-product-shadow/llms.txt) |
| Bria RMBG 2.0 | bria-remove-background | Effortlessly extract backgrounds with unmatched precision, powered by models trained exclusively on licensed data for sa | Image-to-Image Transformation | $0.017932757782101176 | 10.9207s | [llms.txt](https://www.segmind.com/models/bria-remove-background/llms.txt) |
| Caricature Style | caricature-style | Transform everyday photos into lively, whimsical caricature illustrations that highlight individual features with playfu | Image-to-Image Transformation | $0.09814871371458372 | 53.12968s | [llms.txt](https://www.segmind.com/models/caricature-style/llms.txt) |
| Clarity Upscaler | clarity-upscaler | High resolution creative image Upscaler and Enhancer. A free Magnific alternative.  | Image-to-Image Transformation | $0.019290546262842614 | 18.27698s | [llms.txt](https://www.segmind.com/models/clarity-upscaler/llms.txt) |
| ClarityAI Creative Upscaler | clarityai-creative-upscaler | Creative image upscaling with fine detail enhancement. | Image-to-Image Transformation | $0.40403422982885084 | 131.0447s | [llms.txt](https://www.segmind.com/models/clarityai-creative-upscaler/llms.txt) |
| ClarityAI Crystal Upscaler | clarityai-crystal-upscaler | Upscale images up to 200x with enhanced detail and vibrancy. | Image-to-Image Transformation | $0.5203234265734266 | 34.75041s | [llms.txt](https://www.segmind.com/models/clarityai-crystal-upscaler/llms.txt) |
| ClarityAI Flux Upscaler | clarityai-flux-upscaler | Transform low-resolution images into stunning high-quality visuals. | Image-to-Image Transformation | $1.6839788732394365 | 323.32283s | [llms.txt](https://www.segmind.com/models/clarityai-flux-upscaler/llms.txt) |
| Codeformer | codeformer | CodeFormer is a robust face restoration algorithm for old photos or AI-generated faces. | Image-to-Image Transformation | $0.01237333921297771 | 5.92044s | [llms.txt](https://www.segmind.com/models/codeformer/llms.txt) |
| Consistent Character | consistent-character | Create images of a given character in different poses  | Image-to-Image Transformation | $0.0845939208834292 | 61.36668s | [llms.txt](https://www.segmind.com/models/consistent-character/llms.txt) |
| Consistent Character With Pose | consistent-character-with-pose | Create images of a given character in different poses | Image-to-Image Transformation | $0.02943020679334449 | 30.9992s | [llms.txt](https://www.segmind.com/models/consistent-character-with-pose/llms.txt) |
| ControlNet Canny | sd1.5-controlnet-canny | This model corresponds to the ControlNet conditioned on Canny edges. | Image-to-Image Transformation | $0.003700848409745236 | 4.66892s | [llms.txt](https://www.segmind.com/models/sd1.5-controlnet-canny/llms.txt) |
| ControlNet Depth | sd1.5-controlnet-depth | This model corresponds to the ControlNet conditioned on Depth estimation. | Image-to-Image Transformation | $0.009929038383475731 | 12.63628s | [llms.txt](https://www.segmind.com/models/sd1.5-controlnet-depth/llms.txt) |
| ControlNet Openpose | sd1.5-controlnet-openpose | This model corresponds to the ControlNet conditioned on Human Pose Estimation. | Image-to-Image Transformation | $0.00611304704697142 | 10.00272s | [llms.txt](https://www.segmind.com/models/sd1.5-controlnet-openpose/llms.txt) |
| ControlNet Scribble | sd1.5-controlnet-scribble | This model corresponds to the ControlNet conditioned on Scribble images. | Image-to-Image Transformation | $0.0029691070185857158 | 3.80087s | [llms.txt](https://www.segmind.com/models/sd1.5-controlnet-scribble/llms.txt) |
| ControlNet Soft Edge | sd1.5-controlnet-softedge | This model corresponds to the ControlNet conditioned on Soft Edge. | Image-to-Image Transformation | $0.002842180637190888 | 3.42821s | [llms.txt](https://www.segmind.com/models/sd1.5-controlnet-softedge/llms.txt) |
| ESRGAN | esrgan | ERGAN is an Image Super-Resolution (upscaler) model that enhances images with stunning, high-quality upscaling while pre | Image-to-Image Transformation | $0.0046643526179601736 | 4.92678s | [llms.txt](https://www.segmind.com/models/esrgan/llms.txt) |
| Expression Editor | expression-editor | Expression Editor uses reference images to accurately generate new images with desired expressions. Perfect for digital  | Image-to-Image Transformation | $0.0015538020119496036 | 2.31514s | [llms.txt](https://www.segmind.com/models/expression-editor/llms.txt) |
| Face Detailer | face-detailer | Restore characters' faces to their original glory with Face Detailer. Enhance facial details, eliminate distortion, and  | Image-to-Image Transformation | $0.01488621607186064 | 16.32891s | [llms.txt](https://www.segmind.com/models/face-detailer/llms.txt) |
| face-to-many | face-to-many | Turn a face into 3D, emoji, pixel art, video game, claymation or toy | Image-to-Image Transformation | $0.024571864690289144 | 22.46034s | [llms.txt](https://www.segmind.com/models/face-to-many/llms.txt) |
| face-to-sticker | face-to-sticker | Turn a face into a sticker | Image-to-Image Transformation | $0.0865603507661326 | 65.40722s | [llms.txt](https://www.segmind.com/models/face-to-sticker/llms.txt) |
| Faceswap | sd2.1-faceswapper | Take a picture/gif and replace the face in it with a face of your choice. You only need one image of the desired face. N | Image-to-Image Transformation | $0.02248596119238562 | 36.76486s | [llms.txt](https://www.segmind.com/models/sd2.1-faceswapper/llms.txt) |
| Faceswap V2 | faceswap-v2 | Take a picture/gif and replace the face in it with a face of your choice. You only need one image of the desired face. N | Image-to-Image Transformation | $0.0042687928216279085 | 3.19248s | [llms.txt](https://www.segmind.com/models/faceswap-v2/llms.txt) |
| Faceswap V3 | faceswap-v3 | Face Swap V3 is a cutting-edge tool that empowers you to seamlessly swap faces in images. With customizable features and | Image-to-Image Transformation | $0.005808887588289018 | 4.28326s | [llms.txt](https://www.segmind.com/models/faceswap-v3/llms.txt) |
| Faceswap V3 Multifaceswap | faceswap-v3-multifaceswap | Faceswap V3 Multifaceswap enables realistic face swapping in images, preserving lighting and expressions for professiona | Image-to-Image Transformation | $0.0076014094998761925 | 6.60218s | [llms.txt](https://www.segmind.com/models/faceswap-v3-multifaceswap/llms.txt) |
| Flux 2 Flex | flux-2-flex | Consistent-style photorealistic images using reference inputs. | Image-to-Image Transformation | $0.17055739514348783 | 47.96836s | [llms.txt](https://www.segmind.com/models/flux-2-flex/llms.txt) |
| Flux 2 Max | flux-2-max | Photorealistic images with maximum consistency and fine detail. | Image-to-Image Transformation | $0.21973192019950127 | 53.66553s | [llms.txt](https://www.segmind.com/models/flux-2-max/llms.txt) |
| Flux 2 Pro | flux-2-pro | High-quality photorealistic images with cross-output consistency. | Image-to-Image Transformation | $0.07247651457055213 | 26.09079s | [llms.txt](https://www.segmind.com/models/flux-2-pro/llms.txt) |
| Flux Canny Dev | flux-canny-dev | Open-weight edge-guided image generation. Control structure and composition using Canny edge detection. | Image-to-Image Transformation | $0.03125 | 20.67341s | [llms.txt](https://www.segmind.com/models/flux-canny-dev/llms.txt) |
| Flux Canny Pro | flux-canny-pro | Professional edge-guided image generation. Control structure and composition using Canny edge detection | Image-to-Image Transformation | $0.06248089457243265 | 24.32486s | [llms.txt](https://www.segmind.com/models/flux-canny-pro/llms.txt) |
| Flux Controlnets | flux-controlnet | Flux ControlNets is a collection of models that gives you precise control over image generation. By integrating ControlN | Image-to-Image Transformation | $0.0468823807162098 | 48.66877s | [llms.txt](https://www.segmind.com/models/flux-controlnet/llms.txt) |
| Flux Depth Dev | flux-depth-dev | Open-weight depth-aware image generation. Edit images while preserving spatial relationships. | Image-to-Image Transformation | $0.03125 | 16.03276s | [llms.txt](https://www.segmind.com/models/flux-depth-dev/llms.txt) |
| Flux Depth Pro | flux-depth-pro | Professional depth-aware image generation. Edit images while preserving spatial relationships. | Image-to-Image Transformation | $0.062476545879212544 | 25.41634s | [llms.txt](https://www.segmind.com/models/flux-depth-pro/llms.txt) |
| Flux Fill Dev | flux-fill-dev | Open-weight inpainting model for editing and extending images. Guidance-distilled from FLUX.1 Fill Dev | Image-to-Image Transformation | $0.04999999999999993 | 16.62558s | [llms.txt](https://www.segmind.com/models/flux-fill-dev/llms.txt) |
| Flux Fill Pro | flux-fill-pro | Professional inpainting and outpainting model with state-of-the-art performance. Edit or extend images with natural, sea | Image-to-Image Transformation | $0.06233509590461379 | 23.56603s | [llms.txt](https://www.segmind.com/models/flux-fill-pro/llms.txt) |
| Flux Inpaint | flux-inpaint | Flux Inpainting is a powerful image editing tool designed to effortlessly edit and enhance your images. It's perfect for | Image-to-Image Transformation | $0.02438738535413639 | 28.43018s | [llms.txt](https://www.segmind.com/models/flux-inpaint/llms.txt) |
| Flux Ipadapter | flux-ipadapter | Flux IP Adapter is a cutting-edge AI model that lets you to create stunning, customized images. With its advanced style  | Image-to-Image Transformation | $0.07432834362068963 | 76.08154s | [llms.txt](https://www.segmind.com/models/flux-ipadapter/llms.txt) |
| Flux Kontext Max | flux-kontext-max | FLUX.1 Kontext [max] transforms textual descriptions into stunning, high-fidelity images with seamless typography integr | Image-to-Image Transformation | $0.10000000000000042 | 24.36245s | [llms.txt](https://www.segmind.com/models/flux-kontext-max/llms.txt) |
| Flux Kontext Pro | flux-kontext-pro | FLUX.1 Kontext Pro transforms text prompts into high-quality, customized images with remarkable efficiency and precision | Image-to-Image Transformation | $0.04999999999999987 | 21.77541s | [llms.txt](https://www.segmind.com/models/flux-kontext-pro/llms.txt) |
| Flux Krea Dev | flux-krea-dev | FLUX.1 Krea generates stunning, photorealistic images with fine-tuned aesthetic control for diverse creative application | Image-to-Image Transformation | $0.031943892432432446 | 24.82919s | [llms.txt](https://www.segmind.com/models/flux-krea-dev/llms.txt) |
| Flux Pulid | flux-pulid | Flux PuLID: Customize AI-generated images with your unique identity. Seamlessly integrate faces into text-to-image model | Image-to-Image Transformation | $0.03616867535285016 | 13.083s | [llms.txt](https://www.segmind.com/models/flux-pulid/llms.txt) |
| Flux Redux Dev | flux-redux-dev | Open-weight image variation model. Create new versions while preserving key elements of your original. | Image-to-Image Transformation | $0.03125 | 15.84067s | [llms.txt](https://www.segmind.com/models/flux-redux-dev/llms.txt) |
| Flux Redux Schnell | flux-redux-schnell | Fast, efficient image variation model for rapid iteration and experimentation. | Image-to-Image Transformation | $0.00375 | 7.67963s | [llms.txt](https://www.segmind.com/models/flux-redux-schnell/llms.txt) |
| Flux-2 Klein-4b | flux-2-klein-4b | Sub-second photorealistic image generation and editing. | Image-to-Image Transformation | $0.031852410947562096 | 10.65235s | [llms.txt](https://www.segmind.com/models/flux-2-klein-4b/llms.txt) |
| Flux-2 Klein-9b | flux-2-klein-9b | Ultra-fast photorealistic image generation on consumer GPUs. | Image-to-Image Transformation | $0.04019102186915888 | 15.39635s | [llms.txt](https://www.segmind.com/models/flux-2-klein-9b/llms.txt) |
| Flux.1 Image To Image  | flux-img2img | Flux Image-To-Image model by Black Forest Labs is an advanced deep learning tool designed for transforming images based  | Image-to-Image Transformation | $0.026470672997882975 | 25.00478s | [llms.txt](https://www.segmind.com/models/flux-img2img/llms.txt) |
| FLUX.1 Kontext [dev] | flux-kontext-dev | FLUX.1 Kontext [dev] creates coherent and editable images by integrating text and visual cues for iterative design. | Image-to-Image Transformation | $0.04000159331124784 | 10.78987s | [llms.txt](https://www.segmind.com/models/flux-kontext-dev/llms.txt) |
| Fooocus | fooocus | Fooocus enables high-quality image generation effortlessly, combining the best of Stable Diffusion and Midjourney. | Image-to-Image Transformation | $0.061833064751358115 | 20.21113s | [llms.txt](https://www.segmind.com/models/fooocus/llms.txt) |
| Fooocus Outpainting | focus-outpaint | Fooocus Outpainting transforms ordinary images into extraordinary works of art by seamlessly expanding their boundaries. | Image-to-Image Transformation | $0.024537408137992028 | 15.64931s | [llms.txt](https://www.segmind.com/models/focus-outpaint/llms.txt) |
| GPT Image 1 Edit | gpt-image-1-edit | Edit and compose images using natural language with GPT Image 1 Edit, OpenAI’s powerful inpainting and multi-reference e | Image-to-Image Transformation | $0.14067419260677325 | 57.8164s | [llms.txt](https://www.segmind.com/models/gpt-image-1-edit/llms.txt) |
| GPT Image 1 Edit Mini | gpt-image-1-edit-mini | Affordable text-driven image generation and editing. | Image-to-Image Transformation | $0.027387329232333505 | 42.33248s | [llms.txt](https://www.segmind.com/models/gpt-image-1-edit-mini/llms.txt) |
| GPT Image 1.5 Edit | gpt-image-1.5-edit | Precise image editing via natural language instructions. | Image-to-Image Transformation | $0.20793580058224165 | 51.12257s | [llms.txt](https://www.segmind.com/models/gpt-image-1.5-edit/llms.txt) |
| Grok Imagine Image | grok-imagine-image | Text-to-image generation and editing, up to 2K resolution. | Image-to-Image Transformation | $0.06224880988554645 | 18.40665s | [llms.txt](https://www.segmind.com/models/grok-imagine-image/llms.txt) |
| Grok Imagine Image 2 | grok-imagine-image-2 | Text-to-image and image editing with crisp, legible text. | Image-to-Image Transformation | $0.0858 | - | [llms.txt](https://www.segmind.com/models/grok-imagine-image-2/llms.txt) |
| HeyGen Generate Look | heygen-generate-look | Change avatar outfits and backgrounds while keeping the same face. | Image-to-Image Transformation | $0.573170731707317 | 51.87534s | [llms.txt](https://www.segmind.com/models/heygen-generate-look/llms.txt) |
| HiDream-I1 (Fast) | hidream-l1-fast | HiDream-I1 is a next-generation, open-source image generative foundation model designed for text-to-image synthesis, esp | Image-to-Image Transformation | $0.01521270973837209 | 10.42825s | [llms.txt](https://www.segmind.com/models/hidream-l1-fast/llms.txt) |
| Higgsfield Soul 2.0 | higgsfield-soul-2 | Generate fashion-editorial photorealistic photos from text or reference. | Image-to-Image Transformation | $0.21350000000000002 | 43.01641s | [llms.txt](https://www.segmind.com/models/higgsfield-soul-2/llms.txt) |
| Higgsfield Text 2 Image Soul | higgsfield-text2image-soul | SOUL AI transforms text into stunning, customizable visuals with unparalleled style control and precision. | Image-to-Image Transformation | $0.2175372897492859 | 40.00115s | [llms.txt](https://www.segmind.com/models/higgsfield-text2image-soul/llms.txt) |
| HyperSwap Image Faceswap by FaceFusion Labs | hyperswap-image-faceswap-by-facefusion-labs | High-quality face swapping built for real production workflows. | Image-to-Image Transformation | $0.09999999999999999 | 9.1342s | [llms.txt](https://www.segmind.com/models/hyperswap-image-faceswap-by-facefusion-labs/llms.txt) |
| Ideogram 2a Image to Image | ideogram-2a-img-2-img | Ideogram Image to Image: Transform your images with ease! Enhance, modify, or create entirely new visuals using advanced | Image-to-Image Transformation | $0.05000000000000001 | 10.11784s | [llms.txt](https://www.segmind.com/models/ideogram-2a-img-2-img/llms.txt) |
| Ideogram 3 Reframe | ideogram-3-reframe | Ideogram 3.0's Reframe effortlessly adapts images to diverse formats, enhancing visual content creation for any platform | Image-to-Image Transformation | $0.04159392672731744 | 11.31905s | [llms.txt](https://www.segmind.com/models/ideogram-3-reframe/llms.txt) |
| Ideogram 3 Remix | ideogram-3-remix | Ideogram 3 Remix enables versatile image transformation, enhancing creativity through customizable design iterations. | Image-to-Image Transformation | $0.07462871287128711 | 10.54744s | [llms.txt](https://www.segmind.com/models/ideogram-3-remix/llms.txt) |
| Ideogram 3 Replace Background | ideogram-3-replace-background | Effortlessly replace backgrounds in images, enhancing visual storytelling and creativity with precision and speed. | Image-to-Image Transformation | $0.09174859550561797 | 14.27969s | [llms.txt](https://www.segmind.com/models/ideogram-3-replace-background/llms.txt) |
| Ideogram Character | ideogram-character | Achieve perfect character consistency across multiple generations from a single reference image. | Image-to-Image Transformation | $0.2326470318559557 | 19.98518s | [llms.txt](https://www.segmind.com/models/ideogram-character/llms.txt) |
| Ideogram Image To Image | ideogram-img-2-img | Ideogram Image to Image: Transform your images with ease! Enhance, modify, or create entirely new visuals using advanced | Image-to-Image Transformation | $0.10000000000000017 | 12.67675s | [llms.txt](https://www.segmind.com/models/ideogram-img-2-img/llms.txt) |
| Ideogram Reframe | ideogram-reframe | Transform your images with Ideogram Reframe! Easily reframe square images to your chosen resolution. | Image-to-Image Transformation | $0.09999999999999998 | 23.34343s | [llms.txt](https://www.segmind.com/models/ideogram-reframe/llms.txt) |
| Ideogram Turbo Image To Image | ideogram-turbo-img-2-img | Transform images instantly with Ideogram Turbo Image to Image! Fast AI for quick edits & creative remixes. | Image-to-Image Transformation | $0.06300000000000003 | 11.0242s | [llms.txt](https://www.segmind.com/models/ideogram-turbo-img-2-img/llms.txt) |
| Ideogram V4 Remix | ideogram-v4-remix | Restyle any image into posters with legible in-image text. | Image-to-Image Transformation | $0.075 | - | [llms.txt](https://www.segmind.com/models/ideogram-v4-remix/llms.txt) |
| IDM VTON | idm-vton | Best-in-class clothing virtual try on in the wild | Image-to-Image Transformation | $0.044285033715220946 | 10.72924s | [llms.txt](https://www.segmind.com/models/idm-vton/llms.txt) |
| illusion-diffusion-hq | illusion-diffusion-hq | Monster Labs QrCode ControlNet on top of SD Realistic Vision v5.1 | Image-to-Image Transformation | $0.04254304087134279 | 60.12161s | [llms.txt](https://www.segmind.com/models/illusion-diffusion-hq/llms.txt) |
| Infinite You | infinite-you | InfiniteYou generates high-fidelity portraits preserving identity while aligning with creative text prompts. | Image-to-Image Transformation | $0.18616816406779663 | 164.55799s | [llms.txt](https://www.segmind.com/models/infinite-you/llms.txt) |
| Insta Depth | insta-depth | InstantID aims to generate customized images with various poses or styles from only a single reference ID image while en | Image-to-Image Transformation | $0.052145482264241795 | 15.17449s | [llms.txt](https://www.segmind.com/models/insta-depth/llms.txt) |
| InstantID | instantid | InstantID aims to generate customized images with various poses or styles from only a single reference ID image while en | Image-to-Image Transformation | $0.02513327221923347 | 7.73523s | [llms.txt](https://www.segmind.com/models/instantid/llms.txt) |
| IP-adapter Canny XL | ip-sdxl-canny | IP Adpater XL Canny is built on the SDXL framework. This model integrates the IP Adapter and Canny edge preprocessor to  | Image-to-Image Transformation | $0.011348650120825329 | 14.22441s | [llms.txt](https://www.segmind.com/models/ip-sdxl-canny/llms.txt) |
| IP-adapter Depth XL | ip-sdxl-depth | IP Adapter Depth XL is built on the SDXL framework. This model integrates the IP Adapter and Depth preprocessor to offer | Image-to-Image Transformation | $0.015832852252854652 | 21.39794s | [llms.txt](https://www.segmind.com/models/ip-sdxl-depth/llms.txt) |
| IPAdapter Style Transfer | style-transfer | Style & Composition Transfer with Stable Diffusion IP Adapter  | Image-to-Image Transformation | $0.025668324416977615 | 16.64547s | [llms.txt](https://www.segmind.com/models/style-transfer/llms.txt) |
| Kling O1 | kling-o1 | Text-to-video creation with precise AI-driven motion control. | Image-to-Image Transformation | $0.035 | 59.52196s | [llms.txt](https://www.segmind.com/models/kling-o1/llms.txt) |
| Kling V3 Image 2 Image | kling-3-image2image | Transform images into photorealistic, production-ready visuals. | Image-to-Image Transformation | $0.035 | 68.9175s | [llms.txt](https://www.segmind.com/models/kling-3-image2image/llms.txt) |
| Kolors | kolors | Kolors is a cutting-edge text-to-image model that bridges language and visual art. Transform your textual ideas into pho | Image-to-Image Transformation | $0.09548960481352996 | 84.60946s | [llms.txt](https://www.segmind.com/models/kolors/llms.txt) |
| Lifestyle Product Shot by Image | bria-lifestyle-shot-by-image | Transforms ordinary product images into stunning, marketing-ready visuals for eCommerce success. | Image-to-Image Transformation | $0.031020408163265307 | 20.98771s | [llms.txt](https://www.segmind.com/models/bria-lifestyle-shot-by-image/llms.txt) |
| Luma Uni-1 | luma-uni-1 | Reasoning-first text-to-image and natural-language image editing. | Image-to-Image Transformation | $0.0543 | 61.95901s | [llms.txt](https://www.segmind.com/models/luma-uni-1/llms.txt) |
| Luma Uni-1 Max | luma-uni-1-max | Generate and edit images from plain-text instructions. | Image-to-Image Transformation | $0.129 | 85.90076s | [llms.txt](https://www.segmind.com/models/luma-uni-1-max/llms.txt) |
| Magic Eraser | magic-eraser | LaMA Object Removal- AI Magic Eraser | Image-to-Image Transformation | $0.000159575151144529 | 0.78151s | [llms.txt](https://www.segmind.com/models/magic-eraser/llms.txt) |
| material-transfer | material-transfer | Transfer a material from an image to a subject | Image-to-Image Transformation | $0.251970550235849 | 164.02658s | [llms.txt](https://www.segmind.com/models/material-transfer/llms.txt) |
| Minimax-image-01 | image-01 | Generate high-fidelity images from text with precise control & stunning quality with Minimax Image-01. | Image-to-Image Transformation | $0.012520856467121588 | 36.23202s | [llms.txt](https://www.segmind.com/models/image-01/llms.txt) |
| Multi Image Kontext Max | multi-image-kontext-max | FLUX.1 Kontext [max] creates stunning, photorealistic images from text prompts and input images seamlessly. | Image-to-Image Transformation | $0.08793129526854218 | 18.3156s | [llms.txt](https://www.segmind.com/models/multi-image-kontext-max/llms.txt) |
| Multi Image Kontext Pro | multi-image-kontext-pro | Transform text into stunning, professional-grade images with precise editing capabilities. | Image-to-Image Transformation | $0.049999999999999975 | 22.90112s | [llms.txt](https://www.segmind.com/models/multi-image-kontext-pro/llms.txt) |
| Nano Banana 2 | nano-banana-2 | Fast photorealistic images — ideal for marketing and ads. | Image-to-Image Transformation | $0.0923011318546232 | 39.30415s | [llms.txt](https://www.segmind.com/models/nano-banana-2/llms.txt) |
| Nano Banana 2 Lite | nano-banana-2-lite | Generate and edit 1K images in about four seconds. | Image-to-Image Transformation | $0.04105327863777092 | 10.75129s | [llms.txt](https://www.segmind.com/models/nano-banana-2-lite/llms.txt) |
| Nano Banana Pro | nano-banana-pro | High-fidelity images with accurate multilingual text rendering. | Image-to-Image Transformation | $0.16494746411651323 | 61.14607s | [llms.txt](https://www.segmind.com/models/nano-banana-pro/llms.txt) |
| Nomos Image Upscaler 4k | nomos-upscaler | This upscaling model is ideal for enhancing amateur to professional photos, excelling with subjects like cats, hair, and | Image-to-Image Transformation | $0.01154986986276634 | 9.08879s | [llms.txt](https://www.segmind.com/models/nomos-upscaler/llms.txt) |
| Omini Control | ominicontrol | OminiControl is an innovative framework that optimizes Diffusion Transformer models for versatile image generation tasks | Image-to-Image Transformation | $0.0041856582476405115 | 4.50113s | [llms.txt](https://www.segmind.com/models/ominicontrol/llms.txt) |
| Omni Zero | omni-zero | Omni-Zero: A diffusion pipeline for zero-shot stylized portrait creation. | Image-to-Image Transformation | $0.17303785389324666 | 149.10339s | [llms.txt](https://www.segmind.com/models/omni-zero/llms.txt) |
| Profile Photo Style Transfer | become-image | Turn any image of a face into artwork using Stable Diffusion Controlnet and IPAdapter | Image-to-Image Transformation | $0.09456781571354969 | 63.7612s | [llms.txt](https://www.segmind.com/models/become-image/llms.txt) |
| Pruna P Image Edit | p-image-edit | Multi-image editing with AI-guided precision and control. | Image-to-Image Transformation | $0.010000000000000002 | 7.5032s | [llms.txt](https://www.segmind.com/models/p-image-edit/llms.txt) |
| Pruna P Image Try-On | p-image-try-on | Dress photos in multiple garments with photorealistic virtual try-on. | Image-to-Image Transformation | $0.019691176470588236 | 15.58917s | [llms.txt](https://www.segmind.com/models/p-image-try-on/llms.txt) |
| PuLID | pulid-base | Novel tuning-free ID customization method for text-to-image generation. | Image-to-Image Transformation | $0.20444191764255643 | 70.51177s | [llms.txt](https://www.segmind.com/models/pulid-base/llms.txt) |
| Qwen Image Edit | qwen-image-edit | Transform images effortlessly through semantic context and pixel-perfect appearance changes. | Image-to-Image Transformation | $0.1993516979032258 | 48.88752s | [llms.txt](https://www.segmind.com/models/qwen-image-edit/llms.txt) |
| Qwen Image Edit Fast | qwen-image-edit-fast | Qwen-Image-Edit enables precise bilingual image editing for seamless localization and professional content creation. | Image-to-Image Transformation | $0.0364297414955695 | 8.73196s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-fast/llms.txt) |
| Qwen Image Edit Plus | qwen-image-edit-plus | Multi-image editing with precise text-guided transformations. | Image-to-Image Transformation | $0.03525215415395049 | 13.64518s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus/llms.txt) |
| Qwen Image Edit Plus Add People Lora | qwen-image-edit-plus-add-people | Generate realistic multi-character scenes with natural interactions. | Image-to-Image Transformation | $0.09862558602150537 | 23.00519s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-add-people/llms.txt) |
| Qwen Image Edit Plus Blend It | qwen-image-edit-plus-blend-it | Product placement into backgrounds with precise lighting match. | Image-to-Image Transformation | $0.08165602641509435 | 18.06678s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-blend-it/llms.txt) |
| Qwen Image Edit Plus Eigen Banana | qwen-image-edit-plus-eigen-banana | Precise text-guided image transformation and creative editing. | Image-to-Image Transformation | $0.08899248170391061 | 21.66085s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-eigen-banana/llms.txt) |
| Qwen Image Edit Plus Eraser | qwen-image-edit-plus-eraser | Remove unwanted objects while preserving realistic backgrounds. | Image-to-Image Transformation | $0.07835796075085324 | 19.94357s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-eraser/llms.txt) |
| Qwen Image Edit Plus Face To Portrait | qwen-image-edit-plus-face-to-portrait | Cropped face into full identity-preserving portrait photo. | Image-to-Image Transformation | $0.07428876108786611 | 17.85171s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-face-to-portrait/llms.txt) |
| Qwen Image Edit Plus Group Photo | qwen-image-edit-plus-group-photo | Merge individual portraits into realistic group photos. | Image-to-Image Transformation | $0.10533954509803922 | 23.72663s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-group-photo/llms.txt) |
| Qwen Image Edit Plus Multi Lora | qwen-image-edit-plus-multi-lora | Multi-image editing with superior identity and style control. | Image-to-Image Transformation | $0.0861332302359882 | 20.40219s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-multi-lora/llms.txt) |
| Qwen Image Edit Plus Multiple Angles | qwen-image-edit-plus-multiple-angle | Transform image perspective with natural language prompts. | Image-to-Image Transformation | $0.0958050966442953 | 22.53001s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-multiple-angle/llms.txt) |
| Qwen Image Edit Plus Next Scene | qwen-image-edit-plus-next-scene | Create cinematic sequences with seamless visual continuity. | Image-to-Image Transformation | $0.09455228241469817 | 22.30941s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-next-scene/llms.txt) |
| Qwen Image Edit Plus Product Photography | qwen-image-edit-plus-product-photography | Transform white-background products into immersive lifestyle scenes. | Image-to-Image Transformation | $0.08908184624145789 | 20.64443s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-product-photography/llms.txt) |
| Qwen Image Edit Plus Relight | qwen-image-edit-plus-relight | Advanced image relighting using natural language prompts. | Image-to-Image Transformation | $0.10313037307692309 | 21.31752s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-relight/llms.txt) |
